dataset,Sample,mrr@10,ndcg@10,precision@10,recall@10,rmse,sparsity,effective_rank,norm_rmse,spectral_distance,rmse_svd
lastfm,2,0.4595,0.4081,0.1215,0.5379,0.673676692,0.996427076,0.98640922,1.174086419,0.333210588,0.573787995
lastfm,3,0.4526,0.3973,0.1175,0.5203,0.674048921,0.996436422,0.98662907,1.175105531,0.329024881,0.573607139
ml-1m,1,0.1707,0.1351,0.0527,0.1937,0.670821295,0.976786192,0.984021,1.46038671,0.739382803,0.459344974
ml-1m,2,0.1794,0.1424,0.06,0.2116,0.662213343,0.976160127,0.98262144,1.460142556,0.76369065,0.4535265
ml-1m,3,0.1626,0.1369,0.058,0.213,0.663963176,0.977119398,0.983070041,1.452091313,0.721658349,0.457246159
ModCloth,1,0.23,0.2956,0.0515,0.5131,0.727217102,0.99109824,0.994440748,1.602284963,0.375640422,0.453862527
ModCloth,2,0.23,0.2956,0.0515,0.5131,0.727217102,0.99109824,0.994440748,1.602284963,0.375640422,0.453862527
ModCloth,3,0.23,0.2956,0.0515,0.5131,0.727217102,0.99109824,0.994440748,1.602284963,0.375640422,0.453862527
netflix,1,0.1729,0.1374,0.0587,0.1967,0.685818263,0.982867005,0.984486492,1.576689177,0.811478198,0.43497366
netflix,2,0.2036,0.1608,0.072,0.2237,0.679594077,0.983138567,0.982836258,1.57846076,0.794211447,0.430542269
netflix,3,0.1943,0.1644,0.0624,0.2389,0.684968514,0.983569815,0.984649936,1.561180057,0.8122437,0.438750489
pinterest,1,0.305,0.3803,0.0696,0.6471,0.696034753,0.998657494,0.996727533,1.053795886,0.196663499,0.660502439
pinterest,2,0.3204,0.3958,0.0713,0.6594,0.696104991,0.998659487,0.996740123,1.052452439,0.179789498,0.661412303
pinterest,3,0.323,0.4016,0.0733,0.6769,0.696463286,0.998666328,0.996524867,1.055322083,0.208450124,0.659953295
RateBeer,1,0.298,0.3002,0.0778,0.4421,0.717725397,0.993106123,0.979649766,2.290934996,0.815381169,0.313289289
RateBeer,2,0.2517,0.2449,0.067,0.3647,0.70702381,0.991229575,0.975370965,2.146385945,0.801422477,0.329401994
RateBeer,3,0.2792,0.2857,0.0706,0.43,0.714476653,0.99197778,0.973903983,2.447637079,0.90319711,0.291904653
RentTheRunway,1,0.0961,0.1334,0.0259,0.2578,0.707315377,0.99922104,0.99467241,1.089441238,0.159890577,0.649246011
RentTheRunway,2,0.0962,0.1336,0.026,0.2589,0.706691745,0.99922071,0.994308753,1.087806435,0.180264473,0.649648432
RentTheRunway,3,0.0948,0.1317,0.0256,0.255,0.707303243,0.999219553,0.994414177,1.091852684,0.156516418,0.647800983
steam,1,0.3138,0.3707,0.0604,0.5757,0.706399182,0.998907326,0.987842381,1.235049121,0.462240189,0.571960394
steam,2,0.2996,0.3578,0.059,0.5635,0.706134712,0.998921702,0.988325952,1.238156115,0.480777502,0.570311533
steam,3,0.3057,0.3635,0.0598,0.5736,0.705865753,0.998898735,0.988409048,1.238010458,0.477994561,0.570161381
Twitch-100k,1,0.3336,0.3512,0.078,0.5198,0.692661332,0.999003946,0.99660713,1.098343609,0.155843213,0.630641746
Twitch-100k,2,0.3503,0.3627,0.0815,0.529,0.693180222,0.998988868,0.996736658,1.09976248,0.1392342,0.630299937
Twitch-100k,3,0.3498,0.3646,0.0821,0.5428,0.691384353,0.99898674,0.996601594,1.098422529,0.155778885,0.629433879
yahoo-music,1,0.462,0.4576,0.1228,0.6503,0.6548263,0.992547257,0.984198989,1.388271528,0.404756457,0.4716846
yahoo-music,2,0.4666,0.472,0.1238,0.6836,0.667016941,0.993434048,0.983435529,1.439369781,0.36061722,0.463409021
yahoo-music,3,0.4822,0.475,0.1279,0.6762,0.658803445,0.992920323,0.982646942,1.427651179,0.374041855,0.461459672
yelp2022,1,0.2475,0.2928,0.0498,0.4576,0.703167257,0.999708273,0.996484259,1.093574544,0.106263779,0.642998926
yelp2022,2,0.2422,0.2833,0.0483,0.4387,0.703319883,0.999711567,0.991515601,1.099660266,0.084706381,0.639579245
yelp2022,3,0.2446,0.2871,0.0494,0.4455,0.703903403,0.999712025,0.996153592,1.092167451,0.096808456,0.644501356
